"kpi","municipality_id","year","value","municipality"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0001",2007,11.690542,"Region Stockholm"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0003",2007,9.003085,"Region Uppsala"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0004",2007,12.20997,"Region Sörmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0005",2007,10.705689,"Region Östergötland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0006",2007,8.299673,"Region Jönköpings län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0007",2007,8.229981,"Region Kronoberg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0008",2007,8.586488,"Region Kalmar"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0009",2007,10.577872,"Region Gotland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0010",2007,8.013073,"Region Blekinge"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0012",2007,14.439911,"Region Skåne"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0013",2007,6.798447,"Region Halland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0014",2007,10.636644,"Västra Götalandsregionen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0017",2007,11.167143,"Region Värmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0018",2007,11.135734,"Region Örebro län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0019",2007,11.82532,"Region Västmanland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0020",2007,10.427439,"Region Dalarna"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0021",2007,11.024188,"Region Gävleborg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0022",2007,9.682781,"Region Västernorrland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0023",2007,9.243813,"Region Jämtland Härjedalen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0024",2007,8.499917,"Region Västerbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0025",2007,8.331573,"Region Norrbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0001",2008,11.437008,"Region Stockholm"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0003",2008,9.301269,"Region Uppsala"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0004",2008,13.361071,"Region Sörmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0005",2008,11.586528,"Region Östergötland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0006",2008,8.817165,"Region Jönköpings län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0007",2008,8.757865,"Region Kronoberg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0008",2008,8.850542,"Region Kalmar"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0009",2008,10.771742,"Region Gotland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0010",2008,8.490566,"Region Blekinge"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0012",2008,15.269438,"Region Skåne"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0013",2008,6.914096,"Region Halland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0014",2008,10.976831,"Västra Götalandsregionen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0017",2008,12.113432,"Region Värmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0018",2008,11.812484,"Region Örebro län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0019",2008,12.073361,"Region Västmanland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0020",2008,11.358029,"Region Dalarna"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0021",2008,11.698793,"Region Gävleborg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0022",2008,10.071146,"Region Västernorrland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0023",2008,9.9314,"Region Jämtland Härjedalen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0024",2008,8.777293,"Region Västerbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0025",2008,8.348402,"Region Norrbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0001",2009,12.49305,"Region Stockholm"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0003",2009,10.372659,"Region Uppsala"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0004",2009,15.940441,"Region Sörmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0005",2009,13.127919,"Region Östergötland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0006",2009,10.270244,"Region Jönköpings län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0007",2009,10.851613,"Region Kronoberg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0008",2009,10.288641,"Region Kalmar"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0009",2009,11.844278,"Region Gotland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0010",2009,10.345131,"Region Blekinge"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0012",2009,16.84128,"Region Skåne"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0013",2009,8.058689,"Region Halland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0014",2009,12.362715,"Västra Götalandsregionen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0017",2009,13.417382,"Region Värmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0018",2009,13.921364,"Region Örebro län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0019",2009,14.048709,"Region Västmanland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0020",2009,12.772372,"Region Dalarna"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0021",2009,14.049573,"Region Gävleborg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0022",2009,11.219736,"Region Västernorrland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0023",2009,10.906655,"Region Jämtland Härjedalen"
